,,Folweni,,,,,,,Port St Johns,,,,,,,Thabong,,,,,,,Tshwane,,,,,,,Umlazi,,,,,
,,2014 original,2014 adjusted,2015,,,,,2014 original,2014 adjusted,2015,,,,,2014 original,2014 adjusted,2015,,,,,2014 original,2014 adjusted,2015,,,,,2014 original,2014 adjusted,2015,,,
,Population total,308,,304,,,,,300,,311,,,,,252,,268,,,,,118,,290,,,,,368,,312,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2014,,,,2015,,,2014,,,,2015,,,2014,,,,2015,,,2014,,,,2015,,,2014,,,,2015,
,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female
Did you get all the medicine that you needed?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No,41,83,40,82,43,109,,27,82,28,85,16,32,,33,75,35,80,28,59,,3,26,7,64,42,104,,18,114,15,97,12,61
,Yes,53,132,52,130,64,88,,42,148,44,154,66,197,,39,104,42,111,67,114,,24,65,59,160,58,86,,48,188,41,159,92,147
How good are the ambulance services?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Postive,14,34,14,34,46,65,,0,9,0,9,0,5,,7,19,7,20,39,46,,13,30,32,74,16,33,,0,19,0,16,9,29
,Neutral,9,27,9,27,28,36,,4,21,4,22,10,29,,56,119,60,127,43,90,,3,27,7,66,18,44,,6,30,5,25,18,41
,Negative,72,152,71,150,33,96,,65,201,67,208,72,195,,10,41,11,44,13,37,,11,34,27,84,66,113,,60,253,51,215,77,138
Is the clinic equipment in good working condition?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Postive,46,105,45,104,15,72,,2,7,2,7,5,19,,10,18,11,19,47,57,,14,52,34,128,23,47,,11,95,9,81,32,90
,Neutral,25,37,25,37,14,14,,4,23,4,24,55,164,,57,124,61,132,34,84,,10,17,25,42,33,47,,17,64,14,54,45,48
,Negative,22,73,22,72,78,111,,63,201,65,208,22,46,,6,37,6,39,14,32,,3,22,7,54,44,96,,38,143,32,121,27,70
Does this clinic have a clinic committee?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,2,14,2,14,37,40,,24,60,25,62,43,90,,15,39,16,41,32,37,,7,15,17,37,14,17,,6,11,5,9,11,14
,Don't know,91,193,90,190,52,97,,43,161,45,167,36,136,,55,124,58,132,31,80,,19,67,47,165,46,115,,42,219,36,186,24,36
,No,1,7,1,7,18,60,,2,10,2,10,3,3,,3,16,3,17,32,56,,1,9,2,22,40,58,,18,72,15,61,69,158
Do you know what the clinic committee should do?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No,89,201,88,198,68,168,,50,189,52,196,44,134,,43,113,46,120,69,139,,17,67,42,165,71,153,,50,219,42,186,73,134
,Yes,5,13,5,13,39,29,,19,42,20,44,38,95,,30,66,32,70,26,34,,10,24,25,59,29,37,,16,83,14,70,31,74
,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female,,Male original,Female original,Male adjusted,Female adjusted,Male,Female
Do you think that this clinic will learn from this survey and improve?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yes,26,72,26,71,56,77,,49,136,51,141,46,101,,36,71,38,76,51,86,,17,43,42,106,59,94,,30,145,25,123,55,90
,Maybe,63,137,62,135,47,112,,20,91,21,94,32,127,,30,91,32,97,28,60,,7,39,17,96,37,85,,35,147,30,125,8,34
,No,5,5,5,5,4,8,,0,4,0,4,4,1,,7,17,7,18,16,27,,3,9,7,22,4,11,,1,10,1,8,41,84
How far did you travel to get to the clinic?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,More than 8km,5,11,5,11,0,0,,23,66,24,68,6,15,,7,12,7,13,0,1,,0,5,0,12,4,9,,3,18,3,15,0,0
,6 - 8km,29,57,29,56,2,4,,28,90,29,93,32,86,,4,11,4,12,1,4,,2,9,5,22,29,51,,4,32,3,27,5,12
,3 - 5km,16,21,16,21,24,38,,15,57,16,59,44,122,,20,52,21,55,16,29,,8,38,20,93,24,63,,15,83,13,70,52,67
,2km or less,44,125,43,123,81,155,,3,18,3,19,0,6,,42,104,45,111,78,139,,17,39,42,96,43,67,,44,169,37,143,47,129
How long did it take to:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get registered at reception,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,More than 4 hours,8,21,8,21,0,1,,0,5,0,5,0,0,,29,74,31,79,4,8,,2,10,5,25,18,27,,5,28,4,24,11,10
,1 - 2 hours,25,44,25,43,2,12,,17,57,18,59,7,13,,9,12,10,13,10,19,,5,22,12,54,20,51,,16,87,14,74,43,76
,3 - 4 hours,4,11,4,11,0,0,,0,3,0,3,0,1,,6,22,6,23,6,9,,1,3,2,7,31,51,,9,22,8,19,6,11
